,OpenTime,DOGE-USD_Open,DOGE-USD_High,DOGE-USD_Low,DOGE-USD_Close,DOGE-USD_volume,CloseTime,DOGE-QuoteAssetVolume,DOGE-NumberOfTrades,DOGE-TBBAV,DOGE-TBQAV,DOGE-ignore
32,2022-02-02 01:00:00,0.1423,0.1466,0.135,0.137,491750010.0,2022-02-03 00:59:59.999,69462097.1151,153061.0,240458940.0,34011785.0974,0.0
33,2022-02-03 01:00:00,0.1369,0.1389,0.1346,0.1379,384297073.0,2022-02-04 00:59:59.999,52515119.2962,102345.0,208557030.0,28492663.1793,0.0
34,2022-02-04 01:00:00,0.138,0.1481,0.1369,0.1478,562305646.0,2022-02-05 00:59:59.999,79672789.3674,144888.0,293806782.0,41644110.3951,0.0
35,2022-02-05 01:00:00,0.1479,0.1507,0.1447,0.1469,526695035.0,2022-02-06 00:59:59.999,78083669.3031,157132.0,262435487.0,38915585.4117,0.0
36,2022-02-06 01:00:00,0.1468,0.1559,0.1445,0.1539,705984242.0,2022-02-07 00:59:59.999,106084049.9773,191837.0,356136113.0,53506004.6489,0.0
37,2022-02-07 01:00:00,0.154,0.1731,0.1513,0.1653,1810847856.0,2022-02-08 00:59:59.999,293541596.5885,464947.0,919529679.0,148996165.6462,0.0
38,2022-02-08 01:00:00,0.1653,0.1711,0.1529,0.1581,1273034951.0,2022-02-09 00:59:59.999,204348469.3536,312226.0,629710347.0,101085838.4786,0.0
39,2022-02-09 01:00:00,0.1582,0.1624,0.1542,0.1594,691842118.0,2022-02-10 00:59:59.999,109484358.685,163418.0,355774821.0,56315802.9784,0.0
40,2022-02-10 01:00:00,0.1594,0.1607,0.15,0.1514,921972005.0,2022-02-11 00:59:59.999,143685718.0366,208286.0,449467962.0,70082795.5743,0.0
41,2022-02-11 01:00:00,0.1515,0.1543,0.1419,0.1446,706523003.0,2022-02-12 00:59:59.999,105560457.2996,154473.0,339950039.0,50835146.8122,0.0
42,2022-02-12 01:00:00,0.1446,0.1475,0.1402,0.1444,573672346.0,2022-02-13 00:59:59.999,82327832.1591,117786.0,260294526.0,37376783.5403,0.0
43,2022-02-13 01:00:00,0.1443,0.158,0.1437,0.148,1586345314.0,2022-02-14 00:59:59.999,241312989.5697,296082.0,787695148.0,119855021.4407,0.0
44,2022-02-14 01:00:00,0.1481,0.1506,0.1427,0.1457,901483820.0,2022-02-15 00:59:59.999,131524397.0247,158846.0,465283410.0,67879033.3899,0.0
45,2022-02-15 01:00:00,0.1458,0.1524,0.1448,0.1517,600243216.0,2022-02-16 00:59:59.999,89684396.7507,125329.0,307814499.0,46005765.2675,0.0
46,2022-02-16 01:00:00,0.1517,0.1517,0.1462,0.1487,432478291.0,2022-02-17 00:59:59.999,64397688.0138,98490.0,212776026.0,31698122.3762,0.0
47,2022-02-17 01:00:00,0.1487,0.15,0.1368,0.1383,740203412.0,2022-02-18 00:59:59.999,106248232.2278,141390.0,356827663.0,51197373.0515,0.0
48,2022-02-18 01:00:00,0.1383,0.1422,0.136,0.1386,619882904.0,2022-02-19 00:59:59.999,86323668.0815,100190.0,301956254.0,42050980.9722,0.0
49,2022-02-19 01:00:00,0.1386,0.1465,0.1384,0.1409,677612304.0,2022-02-20 00:59:59.999,96251390.2328,119164.0,338049902.0,48003533.9296,0.0
50,2022-02-20 01:00:00,0.1409,0.1411,0.135,0.1366,508576015.0,2022-02-21 00:59:59.999,69748594.557,82037.0,239395304.0,32851411.5776,0.0
51,2022-02-21 01:00:00,0.1367,0.1419,0.1271,0.1282,1003925366.0,2022-02-22 00:59:59.999,136174984.9356,144334.0,492089512.0,66792835.1293,0.0
52,2022-02-22 01:00:00,0.1283,0.1318,0.1238,0.1313,711049048.0,2022-02-23 00:59:59.999,91140316.2741,105668.0,364149598.0,46683591.9643,0.0
53,2022-02-23 01:00:00,0.1313,0.1356,0.1272,0.1273,608946632.0,2022-02-24 00:59:59.999,80213055.0623,88771.0,295766095.0,38976815.4529,0.0
54,2022-02-24 01:00:00,0.1273,0.1277,0.1065,0.1241,2457565179.9,2022-02-25 00:59:59.999,285892016.455516,340480.0,1209496744.0,140701149.1092,0.0
55,2022-02-25 01:00:00,0.1241,0.1284,0.1205,0.1276,799509758.0,2022-02-26 00:59:59.999,99339704.0152,131729.0,394610571.0,49041065.2523,0.0
56,2022-02-26 01:00:00,0.1276,0.1306,0.1257,0.1276,531223949.0,2022-02-27 00:59:59.999,67936605.6052,87364.0,264034599.0,33772554.6181,0.0
57,2022-02-27 01:00:00,0.1276,0.1284,0.1209,0.1229,635411701.0,2022-02-28 00:59:59.999,79466421.6328,98850.0,308160776.0,38562774.9738,0.0
58,2022-02-28 01:00:00,0.123,0.1349,0.1213,0.1335,734786347.0,2022-03-01 00:59:59.999,93226670.4512,122865.0,392845986.0,49854101.9095,0.0
59,2022-03-01 01:00:00,0.1334,0.139,0.1297,0.134,925222290.0,2022-03-02 00:59:59.999,123564983.0935,158151.0,454781836.0,60756947.7858,0.0
60,2022-03-02 01:00:00,0.134,0.1373,0.1306,0.133,672511452.0,2022-03-03 00:59:59.999,89853516.1337,116521.0,330589990.0,44184749.0729,0.0
61,2022-03-03 01:00:00,0.133,0.1339,0.1271,0.1297,523496191.0,2022-03-04 00:59:59.999,68490030.5126,100557.0,247735453.0,32401463.7875,0.0
62,2022-03-04 01:00:00,0.1297,0.1302,0.12,0.1226,660309989.0,2022-03-05 00:59:59.999,83001834.0509,115814.0,313289101.0,39380480.9635,0.0
63,2022-03-05 01:00:00,0.1226,0.1256,0.1209,0.125,323924728.0,2022-03-06 00:59:59.999,39959043.8724,58768.0,156516983.0,19310209.8825,0.0
64,2022-03-06 01:00:00,0.1249,0.1256,0.1193,0.1207,386679370.0,2022-03-07 00:59:59.999,47420631.5594,75202.0,189779664.0,23280430.9673,0.0
65,2022-03-07 01:00:00,0.1207,0.1226,0.1132,0.1167,511547343.0,2022-03-08 00:59:59.999,60797673.3187,96499.0,255633071.0,30392930.5579,0.0
66,2022-03-08 01:00:00,0.1168,0.12,0.1152,0.117,545435466.0,2022-03-09 00:59:59.999,64282780.3031,94497.0,265086500.0,31245461.0864,0.0
67,2022-03-09 01:00:00,0.117,0.1245,0.1164,0.1215,538317389.0,2022-03-10 00:59:59.999,65487819.9602,100324.0,282242033.0,34312228.8587,0.0
68,2022-03-10 01:00:00,0.1215,0.1219,0.1145,0.1169,558495794.0,2022-03-11 00:59:59.999,65399400.457,94268.0,266110695.0,31152261.8926,0.0
69,2022-03-11 01:00:00,0.1169,0.1186,0.1137,0.1155,407557724.0,2022-03-12 00:59:59.999,47332538.5095,70497.0,197403265.0,22927155.2867,0.0
70,2022-03-12 01:00:00,0.1154,0.1173,0.1146,0.1147,214689375.0,2022-03-13 00:59:59.999,24944582.4179,42957.0,100064944.0,11631902.9924,0.0
71,2022-03-13 01:00:00,0.1147,0.1164,0.1099,0.1114,401940015.0,2022-03-14 00:59:59.999,45696820.4437,76195.0,200205239.0,22776879.0737,0.0
72,2022-03-14 01:00:00,0.1114,0.122,0.1102,0.1139,948724536.0,2022-03-15 00:59:59.999,109293070.661,142648.0,482524970.0,55576627.2851,0.0
73,2022-03-15 01:00:00,0.1139,0.1143,0.1101,0.1126,417039779.0,2022-03-16 00:59:59.999,46852675.1383,67179.0,213274508.0,23969261.2775,0.0
74,2022-03-16 01:00:00,0.1126,0.1171,0.1121,0.1171,548022368.0,2022-03-17 00:59:59.999,62626458.849,95577.0,275659888.0,31520774.267,0.0
75,2022-03-17 01:00:00,0.117,0.1194,0.1158,0.1163,444108919.0,2022-03-18 00:59:59.999,52079343.9242,70463.0,208872729.0,24499228.6595,0.0
76,2022-03-18 01:00:00,0.1164,0.1196,0.1142,0.1191,431655767.0,2022-03-19 00:59:59.999,50225238.4235,72814.0,205111144.0,23886178.2321,0.0
77,2022-03-19 01:00:00,0.1192,0.1251,0.1183,0.1236,678711412.0,2022-03-20 00:59:59.999,82752666.0781,125676.0,339894607.0,41424059.8562,0.0
78,2022-03-20 01:00:00,0.1235,0.1241,0.1174,0.1191,425713425.0,2022-03-21 00:59:59.999,51233957.8634,72191.0,183725980.0,22127511.8965,0.0
79,2022-03-21 01:00:00,0.1191,0.1217,0.1176,0.1192,403696503.0,2022-03-22 00:59:59.999,48265946.8891,75027.0,206600507.0,24704698.7759,0.0
80,2022-03-22 01:00:00,0.1193,0.1257,0.1186,0.1224,640695818.0,2022-03-23 00:59:59.999,78763665.2956,108852.0,318686581.0,39185555.0425,0.0
81,2022-03-23 01:00:00,0.1224,0.1314,0.121,0.1298,1136679760.0,2022-03-24 00:59:59.999,143902569.424,188709.0,574910647.0,72785747.4209,0.0
82,2022-03-24 01:00:00,0.1299,0.1413,0.1277,0.1368,2168603367.0,2022-03-25 00:59:59.999,295002518.0014,388811.0,1087265323.0,147923068.5646,0.0
83,2022-03-25 01:00:00,0.1368,0.1377,0.1274,0.1308,1191949148.0,2022-03-26 00:59:59.999,159055133.6597,181034.0,586434204.0,78283077.3718,0.0
84,2022-03-26 01:00:00,0.1308,0.1369,0.1289,0.136,780328909.0,2022-03-27 00:59:59.999,103966571.1626,125845.0,401401612.0,53479553.7754,0.0
85,2022-03-27 01:00:00,0.1361,0.1456,0.1354,0.1448,1864810242.0,2022-03-28 01:59:59.999,262487760.1338,330309.0,932082936.0,131241307.1636,0.0
86,2022-03-28 02:00:00,0.1447,0.1537,0.1406,0.1425,1905719594.0,2022-03-29 01:59:59.999,283833893.9669,350602.0,954604398.0,142240497.6745,0.0
87,2022-03-29 02:00:00,0.1424,0.1489,0.1404,0.1444,1173218699.0,2022-03-30 01:59:59.999,170284471.0566,187360.0,589643332.0,85610114.6734,0.0
88,2022-03-30 02:00:00,0.1444,0.1456,0.1379,0.1432,1131014248.0,2022-03-31 01:59:59.999,161160202.4198,170897.0,556549495.0,79335007.7441,0.0
89,2022-03-31 02:00:00,0.1431,0.148,0.1359,0.1381,1464999405.0,2022-04-01 01:59:59.999,208348718.7568,198636.0,705160748.0,100389742.5579,0.0
90,2022-04-01 02:00:00,0.1381,0.143,0.132,0.1413,1030256213.0,2022-04-02 01:59:59.999,141710757.4801,167265.0,517383250.0,71210903.3953,0.0
91,2022-04-02 02:00:00,0.1414,0.1445,0.1378,0.1387,804996467.0,2022-04-03 01:59:59.999,114155659.6984,132416.0,402837567.0,57147775.6931,0.0
92,2022-04-03 02:00:00,0.1387,0.1496,0.1362,0.1466,1229288569.0,2022-04-04 01:59:59.999,177342644.6458,227999.0,612465732.0,88342863.1189,0.0
93,2022-04-04 02:00:00,0.1465,0.1567,0.1412,0.1485,2703058960.0,2022-04-05 01:59:59.999,400091044.5882,508873.0,1366582833.0,202454973.0642,0.0
94,2022-04-05 02:00:00,0.1485,0.1796,0.1471,0.1727,6454340799.0,2022-04-06 01:59:59.999,1051143328.0815,1285123.0,3316920104.0,540134257.4456,0.0
95,2022-04-06 02:00:00,0.1727,0.1748,0.141,0.1433,5121714785.0,2022-04-07 01:59:59.999,798394034.0751,885187.0,2456816786.0,383420797.7542,0.0
96,2022-04-07 02:00:00,0.1432,0.1483,0.14,0.1459,1901323940.0,2022-04-08 01:59:59.999,274657540.8829,268958.0,915945037.0,132340656.1621,0.0
97,2022-04-08 02:00:00,0.1459,0.1534,0.1404,0.1424,2219140122.0,2022-04-09 01:59:59.999,327404865.7738,316228.0,1099083539.0,162220164.1866,0.0
98,2022-04-09 02:00:00,0.1423,0.1446,0.1405,0.1442,598706994.0,2022-04-10 01:59:59.999,85533936.6791,104463.0,293159096.0,41885949.87,0.0
99,2022-04-10 02:00:00,0.1442,0.1578,0.1435,0.1482,2653381549.0,2022-04-11 01:59:59.999,402339087.5243,440083.0,1316690755.0,199624673.9016,0.0
100,2022-04-11 02:00:00,0.1482,0.1515,0.1329,0.1341,2077944539.0,2022-04-12 01:59:59.999,295551510.5921,336976.0,982609806.0,139755737.2114,0.0
101,2022-04-12 02:00:00,0.134,0.1446,0.1332,0.138,1432968065.0,2022-04-13 01:59:59.999,198763674.2482,239645.0,724115650.0,100388869.0161,0.0
102,2022-04-13 02:00:00,0.138,0.1435,0.1362,0.1399,982887318.0,2022-04-14 01:59:59.999,137393251.8626,166895.0,515889592.0,72097393.4084,0.0
103,2022-04-14 02:00:00,0.14,0.1478,0.1368,0.1441,2218098250.0,2022-04-15 01:59:59.999,316371897.4894,347004.0,1127039874.0,160832610.2301,0.0
104,2022-04-15 02:00:00,0.1442,0.1498,0.1418,0.1458,1414074566.0,2022-04-16 01:59:59.999,206421725.1436,242481.0,723331407.0,105605181.6005,0.0
105,2022-04-16 02:00:00,0.1458,0.148,0.1414,0.1435,747201976.0,2022-04-17 01:59:59.999,107920654.559,126459.0,360742976.0,52094777.2852,0.0
106,2022-04-17 02:00:00,0.1435,0.145,0.1383,0.1392,693196715.0,2022-04-18 01:59:59.999,98798237.2005,118303.0,340769559.0,48581191.0419,0.0
107,2022-04-18 02:00:00,0.1392,0.1405,0.1327,0.1402,1219207335.0,2022-04-19 01:59:59.999,166631673.4024,172568.0,596502256.0,81548989.7467,0.0
108,2022-04-19 02:00:00,0.1401,0.1446,0.1391,0.1425,811386437.0,2022-04-20 01:59:59.999,114731377.7582,121222.0,408621729.0,57797610.0372,0.0
109,2022-04-20 02:00:00,0.1425,0.1468,0.1389,0.1407,1387121991.0,2022-04-21 01:59:59.999,198712438.6518,183954.0,699615979.0,100268190.3771,0.0
110,2022-04-21 02:00:00,0.1407,0.143,0.134,0.1362,873720271.0,2022-04-22 01:59:59.999,121931727.0683,134778.0,426350250.0,59530339.2994,0.0
111,2022-04-22 02:00:00,0.1362,0.1382,0.1346,0.1363,572175737.0,2022-04-23 01:59:59.999,78050873.8321,82694.0,270388385.0,36887707.0844,0.0
112,2022-04-23 02:00:00,0.1363,0.1368,0.1331,0.1339,337691149.0,2022-04-24 01:59:59.999,45561190.4933,56187.0,164426748.0,22183292.7874,0.0
113,2022-04-24 02:00:00,0.1338,0.1348,0.1309,0.1317,521764787.0,2022-04-25 01:59:59.999,69350563.4178,71201.0,246622640.0,32771318.1904,0.0
114,2022-04-25 02:00:00,0.1318,0.1711,0.1224,0.1581,7687212862.0,2022-04-26 01:59:59.999,1147372432.2386,1341383.0,3894347339.0,581469362.6779,0.0
115,2022-04-26 02:00:00,0.1582,0.1668,0.1354,0.1376,6993892003.0,2022-04-27 01:59:59.999,1069301464.5069,1199816.0,3483274584.0,533293267.1633,0.0
116,2022-04-27 02:00:00,0.1376,0.1456,0.135,0.14,2395315272.0,2022-04-28 01:59:59.999,336123088.5247,373346.0,1171750124.0,164454980.387,0.0
117,2022-04-28 02:00:00,0.1399,0.1433,0.1352,0.1375,1507644481.0,2022-04-29 01:59:59.999,209786452.3578,222069.0,724258920.0,100854196.854,0.0
118,2022-04-29 02:00:00,0.1375,0.1451,0.1331,0.1349,2002962085.0,2022-04-30 01:59:59.999,277934350.0211,327678.0,991503826.0,137693884.8291,0.0
119,2022-04-30 02:00:00,0.135,0.1368,0.1238,0.1274,1256533034.0,2022-05-01 01:59:59.999,164757599.6811,242872.0,576086632.0,75581669.9317,0.0
120,2022-05-01 02:00:00,0.1273,0.1366,0.126,0.1327,1208220038.0,2022-05-02 01:59:59.999,158692847.4427,186400.0,617237738.0,81085031.9331,0.0
121,2022-05-02 02:00:00,0.1327,0.134,0.1276,0.1308,791121203.0,2022-05-03 01:59:59.999,103670354.2818,119984.0,383750213.0,50302165.0932,0.0
122,2022-05-03 02:00:00,0.1308,0.132,0.1264,0.1295,602983927.0,2022-05-04 01:59:59.999,78261051.8947,86809.0,285554984.0,37070596.814,0.0
123,2022-05-04 02:00:00,0.1294,0.1363,0.129,0.1359,999925457.0,2022-05-05 01:59:59.999,131931283.3135,143213.0,525836097.0,69434094.965,0.0
124,2022-05-05 02:00:00,0.136,0.1378,0.125,0.1282,1663729207.0,2022-05-06 01:59:59.999,218173969.8404,239158.0,789153775.0,103593370.9702,0.0
125,2022-05-06 02:00:00,0.1281,0.1299,0.1234,0.1278,919219399.0,2022-05-07 01:59:59.999,116682459.5988,146685.0,457797529.0,58131262.671,0.0
126,2022-05-07 02:00:00,0.1277,0.1324,0.1245,0.1275,913433603.0,2022-05-08 01:59:59.999,117146687.0366,152856.0,447131574.0,57378688.5552,0.0
127,2022-05-08 02:00:00,0.1274,0.1283,0.1226,0.1241,770287457.0,2022-05-09 01:59:59.999,96542930.9894,124742.0,355107594.0,44507359.7334,0.0
128,2022-05-09 02:00:00,0.1241,0.1253,0.1001,0.1019,2102771008.3,2022-05-10 01:59:59.999,239113759.3231294,312051.0,1001714560.0,113857292.5067,0.0
129,2022-05-10 02:00:00,0.1018,0.1184,0.0992,0.108,1929997320.5,2022-05-11 01:59:59.999,210771372.329382,307346.0,947153411.0,103496510.088,0.0
130,2022-05-11 02:00:00,0.108,0.1109,0.0711,0.0853,4698607567.9,2022-05-12 01:59:59.999,440124665.1290712,639261.0,2215431843.4,207447076.2178,0.0
131,2022-05-12 02:00:00,0.0852,0.0899,0.0689,0.0826,4099690301.0,2022-05-13 01:59:59.999,324180510.4073929,612330.0,1908366291.0,150860320.0595,0.0
132,2022-05-13 02:00:00,0.0826,0.0964,0.082,0.0881,2571346706.0,2022-05-14 01:59:59.999,232985182.6653,342187.0,1283322512.0,116274419.613,0.0
133,2022-05-14 02:00:00,0.0881,0.092,0.0836,0.0894,1212363074.0,2022-05-15 01:59:59.999,106875054.287,179875.0,579372105.0,51067915.7042,0.0
134,2022-05-15 02:00:00,0.0895,0.0933,0.0864,0.0932,799028070.0,2022-05-16 01:59:59.999,71273603.9508,117569.0,400440161.0,35723347.0725,0.0
135,2022-05-16 02:00:00,0.0932,0.0932,0.0858,0.088,674846170.0,2022-05-17 01:59:59.999,59593088.4111,108447.0,331343287.0,29265885.3837,0.0
136,2022-05-17 02:00:00,0.088,0.0914,0.0869,0.0903,632579482.0,2022-05-18 01:59:59.999,56518959.3183,105455.0,315681236.0,28210916.1287,0.0
137,2022-05-18 02:00:00,0.0903,0.091,0.0831,0.0833,552003943.0,2022-05-19 01:59:59.999,47920803.8084,91933.0,272137616.0,23621426.8203,0.0
138,2022-05-19 02:00:00,0.0834,0.0876,0.0814,0.0866,537654022.0,2022-05-20 01:59:59.999,45628823.8841,101250.0,260830900.0,22134136.2883,0.0
139,2022-05-20 02:00:00,0.0866,0.088,0.0825,0.084,494642225.0,2022-05-21 01:59:59.999,42242911.2553,125585.0,226322567.0,19318807.8511,0.0
140,2022-05-21 02:00:00,0.084,0.0855,0.0824,0.0845,200173227.0,2022-05-22 01:59:59.999,16839511.2088,41884.0,102515764.0,8626060.468,0.0
141,2022-05-22 02:00:00,0.0844,0.0867,0.0838,0.0859,212040160.0,2022-05-23 01:59:59.999,18116210.7432,42904.0,106772098.0,9124128.9059,0.0
142,2022-05-23 02:00:00,0.0859,0.0884,0.0821,0.0833,491119625.0,2022-05-24 01:59:59.999,42231960.2234,77802.0,248060507.0,21337849.0241,0.0
143,2022-05-24 02:00:00,0.0833,0.0844,0.0801,0.0837,359716178.0,2022-05-25 01:59:59.999,29793056.7447,51015.0,184205120.0,15258722.4159,0.0
144,2022-05-25 02:00:00,0.0837,0.0845,0.0821,0.083,417147590.0,2022-05-26 01:59:59.999,34683533.0139,49561.0,206804829.0,17199859.8009,0.0
145,2022-05-26 02:00:00,0.0829,0.0837,0.075,0.0779,863761845.0,2022-05-27 01:59:59.999,68207421.01,99973.0,417950497.0,32984241.5372,0.0
146,2022-05-27 02:00:00,0.0779,0.09,0.076,0.0816,1955445636.0,2022-05-28 01:59:59.999,161102847.6199,254240.0,962628357.0,79342282.3437,0.0
147,2022-05-28 02:00:00,0.0815,0.0834,0.0808,0.0818,539169761.0,2022-05-29 01:59:59.999,44147605.091,70892.0,245593089.0,20122401.0879,0.0
148,2022-05-29 02:00:00,0.0818,0.0833,0.0798,0.0827,368598200.0,2022-05-30 01:59:59.999,30139562.1843,53700.0,185865592.0,15209054.6552,0.0
149,2022-05-30 02:00:00,0.0827,0.08857,0.0821,0.088,1210365782.0,2022-05-31 01:59:59.999,103736341.96524,175361.0,617740846.0,52958569.54562,0.0
150,2022-05-31 02:00:00,0.088,0.0885,0.08308,0.08591,1380975219.0,2022-06-01 01:59:59.999,118883517.63877,198304.0,683327868.0,58822868.63781,0.0
151,2022-06-01 02:00:00,0.0859,0.08952,0.07872,0.08105,2111914425.0,2022-06-02 01:59:59.999,179173789.19822,273373.0,1039628260.0,88198891.21361,0.0
152,2022-06-02 02:00:00,0.08106,0.08313,0.08001,0.08277,950935239.0,2022-06-03 01:59:59.999,77422479.03407,138166.0,480387395.0,39109218.22182,0.0
153,2022-06-03 02:00:00,0.08279,0.08296,0.07936,0.08029,719704158.0,2022-06-04 01:59:59.999,58286787.39083,112202.0,362573219.0,29356331.16779,0.0
154,2022-06-04 02:00:00,0.08033,0.08252,0.07932,0.08187,508858133.0,2022-06-05 01:59:59.999,41312175.35615,78651.0,253815801.0,20606473.55893,0.0
155,2022-06-05 02:00:00,0.08188,0.08225,0.0806,0.08107,372318514.0,2022-06-06 01:59:59.999,30371072.32997,63142.0,189998704.0,15500172.47488,0.0
156,2022-06-06 02:00:00,0.08108,0.08473,0.08089,0.0825,810064865.0,2022-06-07 01:59:59.999,67215049.35909,122162.0,418283131.0,34707359.59487,0.0
157,2022-06-07 02:00:00,0.0825,0.08258,0.07769,0.08039,733934095.0,2022-06-08 01:59:59.999,58834598.51563,123942.0,364334608.0,29223923.21214,0.0
158,2022-06-08 02:00:00,0.08039,0.0816,0.0788,0.07927,536757669.0,2022-06-09 01:59:59.999,42979808.21191,95641.0,267804314.0,21448195.20195,0.0
159,2022-06-09 02:00:00,0.07927,0.08105,0.07893,0.07937,322805496.0,2022-06-10 01:59:59.999,25765458.37242,64815.0,162609445.0,12979822.04878,0.0
160,2022-06-10 02:00:00,0.07937,0.07974,0.07423,0.07539,584554571.0,2022-06-11 01:59:59.999,45010854.55354,105310.0,290066230.0,22329499.7282,0.0
